frame,x,y,visible
0,1080.53125,582.2792358398438,1
1,1080.53125,582.2792358398438,0
2,1081.3481118571679,582.5461929351255,1
3,1081.6748559465534,582.6529755596752,0
4,1080.5537063192469,582.6607913172545,1
5,1080.6215212530662,582.4793855920557,1
6,1080.421372675731,582.4356472875756,0
7,1080.6268830724518,582.5246883285835,1
8,1080.554087133755,582.5226347915708,0
9,1080.692341839502,582.6677370954274,1
10,1080.7228137679754,582.6846948225433,1
11,1080.7244725934804,582.7176100707816,0
12,1081.0548168054484,583.2294779396744,1
13,1081.1571149591177,583.4090424517692,0
14,1081.4360424564422,583.6676081278838,1
15,1081.4072199886893,583.6747034115547,1
16,1081.502324950165,583.8144389313339,0
17,1081.5974299116408,583.9541744511132,0
18,1081.0549595594805,583.7812461905578,1
19,1080.9471290000602,583.7430781094586,1
20,1080.8640376026024,583.7715102351518,0
21,1080.468376654223,583.6534778725558,1
22,1080.2895832900472,583.6370657722445,0
23,1080.55690879541,583.4982106715975,1
24,1080.6619913910029,583.4511842843198,1
25,1080.6631506479005,583.4006148245462,0
26,1080.4931311417076,583.2404299305308,1
27,1080.4418715661316,583.1562937304658,0
28,1080.3906119905555,583.0721575304008,0
29,1080.3393524149794,582.9880213303358,0
30,1080.2880928394034,582.9038851302707,0
31,1080.2368332638273,582.8197489302057,0
32,1080.1855736882512,582.7356127301407,0
33,1080.1343141126752,582.6514765300757,0
34,1080.083054537099,582.5673403300107,0
35,1080.031794961523,582.4832041299456,0
36,1079.980535385947,582.3990679298806,0
37,1079.9292758103709,582.3149317298156,0
38,1080.6314899666077,583.7221812373157,1
39,1080.6580754196116,583.7921273338558,0
40,1080.6846608726155,583.8620734303959,0
41,1080.7112463256194,583.932019526936,0
42,1080.7378317786233,584.001965623476,0
43,1080.7644172316272,584.0719117200161,0
44,1080.074063759566,586.7245350981053,1
45,1079.9747056573306,587.2481761294611,0
46,1079.8753475550952,587.7718171608168,0
47,1079.77598945286,588.2954581921725,0
48,1079.6766313506246,588.8190992235283,0
49,1079.5772732483892,589.342740254884,0
50,1079.477915146154,589.8663812862397,0
51,1079.3785570439186,590.3900223175955,0
52,1082.4199490469314,591.4854269770515,1
53,1081.8567390826931,587.485574862839,1
54,1081.577310841188,585.5869784725603,1
55,1081.524756454996,584.421761801483,0
56,1081.1054616154652,584.6976686680647,1
57,1080.9356730508227,583.9931291119467,0
58,1081.0627091167148,584.7332093359912,1
59,1080.97941714431,584.4496412061256,0
60,1081.691634666888,585.0385833386531,1
61,1081.9222728613568,585.1695616250646,1
62,1082.0963362197936,585.1908748084879,0
63,1082.2703995782304,585.2121879919113,0
64,1081.8092686487364,585.4801260563135,1
65,1081.6395051028348,585.6724730047455,1
66,1081.5927195054012,585.7909899189325,0
67,1081.5459339079675,585.9095068331195,0
68,1081.4991483105339,586.0280237473065,0
69,1081.4523627131002,586.1465406614935,0
70,1081.4055771156666,586.2650575756805,0
71,1081.358791518233,586.3835744898676,0
72,1081.3120059207993,586.5020914040546,0
73,1081.2652203233656,586.6206083182416,0
74,1081.218434725932,586.7391252324286,0
75,1081.1716491284983,586.8576421466156,0
76,1080.8110652287587,584.333564059023,1
77,1080.7292484178645,584.1570720170843,0
78,1081.0719342453413,584.2118918221644,1
79,1081.2075789568844,584.2499287943117,1
80,1081.2865263417889,584.1949035347611,0
81,1081.396060791799,584.3966509246549,1
82,1081.4845970782799,584.4221226874406,0
83,1081.162439615357,584.1399125133045,1
84,1081.0904804367337,584.0479155314616,1
85,1081.0462094557927,583.9747805800922,0
86,1081.0019384748516,583.9016456287228,0
87,1081.453305404147,584.4211152803398,1
88,1081.5390896401875,584.5034795727408,0
89,1081.6017630801484,584.4718309053145,1
90,1081.6810117235143,584.521953025594,0
91,1081.6444820849256,584.3203612941314,1
92,1081.6352519727006,584.1847006995571,1
93,1081.6629704951795,584.1249229573665,0
94,1081.4412884526214,583.5907736565326,1
95,1081.3924574237435,583.3853950814603,0
96,1081.593742639633,583.6701075625817,1
97,1081.6445896648333,583.7360131699875,1
98,1081.6773369641905,583.7149114966172,0
99,1081.752320904101,583.7711678827114,1
100,1081.7980008656064,583.7737528859893,0
101,1081.704990229486,583.9654919989918,1
102,1081.7481035186636,583.9769725825648,1
103,1081.7654958514152,584.019872919575,0
104,1081.7006369489807,583.843652020407,1
105,1081.6928432549666,583.8194555739244,0
106,1081.59961213063,583.7632278946027,1
107,1081.705623028871,583.9650458694381,1
108,1081.717511751489,584.0071938389107,0
109,1081.7294004741068,584.0493418083832,0
110,1081.685732417848,584.4365705279234,1
111,1081.6830399492328,584.5692868944358,0
112,1081.2526618684683,584.5405969872421,1
113,1081.1290288571117,584.6276710366193,0
114,1081.1016688631412,584.5088495560796,1
115,1081.220635210521,584.5933016153377,1
116,1081.1946211340894,584.6388741915896,0
117,1081.4838563892756,584.2452990169087,1
118,1081.5546031741972,584.1560820460311,0
119,1081.5207317426778,584.2002635655678,1
120,1081.514247451011,584.1158422670267,1
121,1081.5394445916218,584.0545823460404,0
122,1081.6389377932423,584.1599394831771,1
123,1081.686884040008,584.1496969255736,0
124,1081.2339211897167,584.0291703406436,1
125,1081.1109907440116,584.0019180045333,1
126,1081.0047970449364,583.9643676418233,0
127,1080.9900094092604,583.9411537546472,1
128,1080.911805023119,583.9079933425068,0
129,1080.906680293512,584.0682943246906,1
130,1080.8498063721438,584.0916013571484,0
131,1080.7929324507757,584.1149083896063,0
132,1080.6214545745906,583.7702510048412,1
133,1080.5513274117525,583.6536474340238,1
134,1080.4702205924793,583.5695724365715,0
135,1081.086264544652,583.997817786592,1
136,1081.2194687098313,584.0712350885374,0
137,1080.9406082872094,584.308762855136,1
138,1080.8803652530753,584.444906800197,1
139,1080.8694276772837,584.5711193695352,0
140,1080.3484752760091,583.566053030524,1
141,1080.1813716748338,583.3458691386417,0
142,1080.4912241760615,583.4851620703613,1
143,1080.5859110758674,583.52247407521,1
